date,open,close,high,low,volume
743455800000,44.59,44.72,44.72,44.56,286200.0
743715000000,44.84,44.97,45.06,44.84,121300.0
743801400000,45.0,44.94,45.03,44.78,92800.0
743887800000,44.84,44.84,44.94,44.78,30800.0
743974200000,44.94,45.09,45.22,44.88,331000.0
744060600000,45.09,44.84,45.09,44.78,75300.0
744319800000,44.91,44.97,45.12,44.91,41300.0
744406200000,45.06,45.0,45.19,44.84,81600.0
744492600000,45.0,45.0,45.09,44.88,434000.0
744579000000,45.0,44.91,45.0,44.84,36800.0
744665400000,45.03,44.97,45.06,44.91,402300.0
744924600000,45.09,45.22,45.34,45.0,828200.0
745011000000,45.19,45.19,45.22,45.12,604900.0
745097400000,45.16,45.19,45.31,45.16,542200.0
745183800000,45.31,45.06,45.31,44.91,303700.0
745270200000,45.09,45.12,45.16,45.09,103500.0
745529400000,45.16,45.38,45.5,45.16,241800.0
745615800000,45.34,45.53,45.53,45.34,369300.0
745702200000,45.69,45.78,45.88,45.66,414300.0
745788600000,45.81,45.78,45.81,45.72,28500.0
745875000000,45.69,45.81,45.81,45.66,80700.0
746134200000,45.62,45.72,45.75,45.62,15600.0
746220600000,45.72,46.22,46.22,45.72,273400.0
746307000000,46.22,46.25,46.44,46.16,242300.0
746393400000,46.28,46.28,46.53,46.09,120000.0
746479800000,46.16,46.25,46.25,46.16,25700.0
746739000000,46.28,46.44,46.5,46.28,183500.0
746825400000,46.41,46.56,46.56,46.34,66500.0
746911800000,46.41,46.5,46.59,46.41,136500.0
746998200000,46.53,46.34,46.59,46.31,472400.0
747084600000,46.31,46.38,46.44,46.25,630500.0
747430200000,46.38,46.06,46.44,46.0,196400.0
747516600000,46.06,45.91,46.06,45.59,269900.0
747603000000,45.72,46.0,46.03,45.72,239200.0
747689400000,46.12,46.41,46.44,46.06,106500.0
747948600000,46.56,46.44,46.56,46.44,66900.0
748035000000,46.31,46.25,46.31,46.09,184500.0
748121400000,46.06,46.38,46.41,45.91,101000.0
748207800000,46.31,46.19,46.34,46.16,54300.0
748294200000,45.88,45.81,45.91,45.75,200900.0
748553400000,45.88,45.44,45.97,45.44,57800.0
748639800000,45.5,45.28,45.56,44.81,318200.0
748726200000,45.44,45.66,45.72,45.38,439700.0
748812600000,45.78,45.91,45.94,45.72,88500.0
748899000000,45.84,45.78,45.88,45.72,53500.0
749158200000,46.12,46.28,46.28,46.12,274600.0
749244600000,46.31,46.19,46.31,46.16,158300.0
749331000000,46.19,46.03,46.31,45.97,221000.0
749417400000,46.03,45.94,46.12,45.84,99300.0
749503800000,45.88,46.16,46.22,45.81,22700.0
749763000000,46.22,46.22,46.22,46.09,1038500.0
749849400000,46.31,46.16,46.31,46.0,436500.0
749935800000,46.19,46.12,46.38,46.12,209200.0
750022200000,46.19,46.0,46.19,45.97,59400.0
750108600000,46.12,46.06,46.16,45.72,54400.0
750367800000,46.16,46.16,46.25,46.16,467100.0
750454200000,46.22,46.22,46.25,46.19,26200.0
750540600000,46.25,46.22,46.25,46.16,139100.0
750627000000,46.41,46.81,46.81,46.28,108100.0
750713400000,47.03,47.06,47.16,46.91,1502500.0
750972600000,47.03,46.94,47.03,46.88,722400.0
751059000000,46.88,46.59,46.97,46.59,880100.0
751145400000,46.75,46.66,46.75,46.56,230400.0
751231800000,46.69,46.59,46.69,46.53,56200.0
751318200000,46.66,46.38,46.84,46.38,390700.0
751577400000,46.41,46.5,46.56,46.28,114500.0
751663800000,46.47,46.47,46.5,46.31,186200.0
751750200000,46.41,46.5,46.53,46.41,118400.0
751836600000,46.56,46.84,46.97,46.56,129600.0
751923000000,46.81,46.84,46.88,46.78,80700.0
752185800000,46.78,46.97,47.0,46.78,36400.0
752272200000,46.91,46.94,47.0,46.66,262100.0
752358600000,46.91,46.34,46.91,46.12,479100.0
752445000000,46.34,45.84,46.34,45.81,130400.0
752531400000,45.72,46.06,46.06,45.53,363200.0
752790600000,46.09,46.12,46.25,45.97,367600.0
752877000000,46.44,46.16,46.47,46.12,246900.0
752963400000,46.16,46.5,46.5,46.03,46500.0
753049800000,46.5,46.38,46.62,46.34,88900.0
753136200000,46.47,46.59,46.75,46.44,108200.0
753395400000,46.69,46.56,46.69,46.44,243300.0
753481800000,46.66,46.78,46.81,46.47,492600.0
753568200000,46.81,46.53,46.81,46.41,39600.0
753654600000,46.47,46.41,46.56,46.28,240800.0
753741000000,46.25,46.31,46.38,46.22,106000.0
754000200000,46.19,46.03,46.22,45.88,165300.0
754086600000,46.28,46.28,46.31,46.03,89700.0
754173000000,46.41,46.47,46.5,46.34,77200.0
754345800000,46.59,46.5,46.59,46.47,1019800.0
754605000000,46.62,46.31,46.72,46.31,517500.0
754691400000,46.28,46.34,46.56,46.25,230000.0
754777800000,46.59,46.41,46.62,46.41,379200.0
754864200000,46.5,46.53,46.56,46.41,352000.0
754950600000,46.5,46.72,46.72,46.5,306000.0
755209800000,46.78,46.88,46.94,46.78,99500.0
755296200000,46.88,46.84,46.91,46.78,88800.0
755382600000,46.84,46.84,46.84,46.78,146700.0
755469000000,46.84,46.69,46.91,46.62,416500.0
755555400000,46.72,46.59,46.72,46.5,412900.0
755814600000,46.59,46.88,46.88,46.53,273200.0
755901000000,46.91,46.53,46.91,46.53,41900.0
755987400000,46.59,46.47,46.62,46.47,82600.0
756073800000,46.66,46.62,46.66,46.56,78200.0
756160200000,46.41,46.56,46.59,46.38,104700.0
756419400000,46.53,46.62,46.66,46.5,68800.0
756505800000,46.56,46.47,46.56,46.41,205700.0
756592200000,46.59,46.78,46.81,46.5,410300.0
756678600000,46.75,46.75,46.84,46.69,533800.0
757024200000,46.75,47.0,47.0,46.75,447100.0
757110600000,46.97,47.09,47.12,46.94,880600.0
757197000000,47.12,47.03,47.16,47.0,266700.0
757283400000,47.0,46.84,47.0,46.75,219900.0
757369800000,46.94,46.59,47.0,46.56,312900.0
757629000000,46.59,46.47,46.66,46.41,960900.0
757715400000,46.53,46.66,46.66,46.47,164300.0
757801800000,46.72,46.75,46.78,46.53,710900.0
757888200000,46.81,46.75,46.84,46.69,201000.0
757974600000,46.84,47.03,47.06,46.72,775500.0
758233800000,47.09,47.59,47.59,46.97,593700.0
758320200000,47.56,47.5,47.56,47.34,295200.0
758406600000,47.53,47.34,47.53,47.19,158400.0
758493000000,47.22,47.22,47.31,47.16,244300.0
758579400000,47.38,47.41,47.5,47.38,137200.0
758838600000,47.41,47.41,47.47,47.31,17700.0
758925000000,47.47,47.47,47.53,47.38,166400.0
759011400000,47.41,47.34,47.47,47.25,200800.0
759097800000,47.41,47.47,47.5,47.38,281100.0
759184200000,47.53,47.38,47.53,47.34,85600.0
759443400000,47.34,47.19,47.56,47.19,373800.0
759529800000,47.22,47.19,47.25,47.09,310400.0
759616200000,47.19,47.31,47.34,47.12,145100.0
759702600000,47.41,47.75,47.81,47.34,344500.0
759789000000,47.94,47.88,48.03,47.88,356500.0
760048200000,48.06,48.22,48.31,48.0,313800.0
760134600000,48.16,47.97,48.16,47.91,303600.0
760221000000,48.12,48.28,48.28,48.09,307600.0
760307400000,48.19,48.06,48.19,47.91,466100.0
760393800000,48.06,46.97,48.12,46.97,1403200.0
760653000000,46.84,47.19,47.31,46.84,516400.0
760739400000,47.28,47.22,47.28,47.03,188200.0
760825800000,47.25,47.41,47.44,47.19,144600.0
760912200000,47.38,47.0,47.41,47.0,883900.0
760998600000,47.03,47.16,47.28,46.81,519400.0
761257800000,47.06,47.22,47.38,47.0,2742100.0
761344200000,47.31,47.47,47.5,47.25,374700.0
761430600000,47.53,47.44,47.53,47.34,287600.0
761517000000,47.66,47.16,47.69,47.03,342400.0
761603400000,47.19,46.88,47.22,46.75,313300.0
761949000000,47.0,47.34,47.34,47.0,154500.0
762035400000,47.41,47.22,47.44,47.06,391700.0
762121800000,47.06,46.59,47.06,46.56,770800.0
762208200000,46.66,46.81,46.81,46.56,531300.0
762467400000,46.94,46.81,47.06,46.81,333000.0
762553800000,46.81,46.62,46.91,46.38,423600.0
762640200000,46.03,46.69,46.69,45.91,581500.0
762726600000,46.62,46.56,46.62,46.44,223200.0
762813000000,46.56,46.69,46.81,46.41,595800.0
763072200000,46.84,46.94,47.0,46.84,539800.0
763158600000,46.97,46.75,46.97,46.69,880300.0
763245000000,46.81,46.97,47.0,46.59,2500100.0
763331400000,46.94,46.59,46.94,46.44,207400.0
763417800000,46.66,46.84,46.91,46.41,576600.0
763677000000,47.03,46.91,47.03,46.84,345900.0
763763400000,47.0,46.88,47.09,46.84,748600.0
763849800000,46.94,47.25,47.25,46.78,455500.0
763936200000,47.09,47.25,47.31,47.09,133000.0
764022600000,46.75,46.97,47.03,46.72,365500.0
764281800000,46.81,46.84,46.94,46.72,324800.0
764368200000,46.84,46.97,47.06,46.75,435700.0
764454600000,46.94,46.94,47.06,46.91,698500.0
764541000000,46.75,46.38,46.84,46.16,1200500.0
764627400000,46.41,45.94,46.53,45.94,100900.0
764886600000,46.0,46.0,46.06,45.59,1117200.0
764973000000,46.0,45.09,46.03,45.09,338400.0
765059400000,45.12,44.47,45.25,44.47,1123900.0
765145800000,44.47,44.59,44.69,43.53,788800.0
765487800000,43.34,43.91,44.03,43.34,2627300.0
765574200000,44.34,44.81,44.81,44.34,1179000.0
765660600000,44.88,44.81,44.91,44.5,516500.0
765747000000,44.78,45.03,45.12,44.53,666100.0
765833400000,44.94,44.69,44.94,44.47,242400.0
766092600000,44.81,44.88,45.06,44.7,203300.0
766179000000,44.92,44.81,45.0,44.72,1409200.0
766265400000,44.8,44.58,44.91,44.25,364100.0
766351800000,44.5,44.59,44.83,44.41,419900.0
766438200000,44.58,44.59,44.78,44.52,387300.0
766697400000,44.64,44.3,44.77,44.16,369100.0
766783800000,44.25,44.36,44.53,43.98,472200.0
766870200000,44.41,44.31,44.52,44.08,508000.0
766956600000,44.5,44.91,44.97,44.34,200300.0
767043000000,45.02,44.86,45.05,44.73,301800.0
767302200000,44.84,45.33,45.36,44.84,394600.0
767388600000,45.27,45.28,45.34,45.19,399000.0
767561400000,45.19,44.95,45.25,44.81,287000.0
767647800000,44.88,45.09,45.16,44.81,481900.0
767907000000,45.09,45.38,45.72,44.94,275000.0
767993400000,45.39,45.33,45.41,45.06,183400.0
768079800000,45.42,45.25,45.42,45.08,401900.0
768166200000,45.3,45.19,45.38,45.19,659800.0
768252600000,44.97,44.75,44.97,44.59,216300.0
768511800000,44.62,44.36,44.75,44.28,499300.0
768598200000,44.58,44.7,44.84,44.55,583400.0
768684600000,44.66,44.3,44.72,44.17,210600.0
768771000000,44.58,44.52,44.62,44.41,305200.0
768857400000,44.64,44.52,44.64,44.3,321300.0
769116600000,44.61,44.53,44.75,44.52,450400.0
769203000000,44.56,45.19,45.19,44.5,470200.0
769289400000,45.22,45.52,45.69,45.02,824800.0
769375800000,45.42,45.73,45.86,45.42,531000.0
769462200000,45.66,45.56,45.69,45.5,370400.0
769721400000,45.52,45.48,45.53,45.34,262700.0
769807800000,45.61,45.67,45.84,45.61,549600.0
769894200000,45.5,45.8,45.83,45.34,738200.0
769980600000,45.78,45.83,45.94,45.73,369600.0
